:nemesis	:info	:start-partition	:majority
2	:invoke	:read	nil
0	:ok	:read	1120
0	:invoke	:read	nil
1	:ok	:read	1120
2	:ok	:read	1120
1	:invoke	:read	nil
0	:ok	:read	1120
2	:invoke	:read	nil
1	:ok	:read	1120
0	:invoke	:read	nil
2	:ok	:read	1120
1	:invoke	:read	nil
0	:ok	:read	1120
0	:invoke	:add	1
0	:ok	:add	1
2	:invoke	:read	nil
1	:ok	:read	1121
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
2	:ok	:read	1121
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	1122
1	:ok	:read	1124
0	:invoke	:read	nil
2	:ok	:read	1124
1	:invoke	:read	nil
0	:ok	:read	1122
2	:invoke	:add	1
2	:ok	:add	1
1	:ok	:read	1124
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1125
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1124
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:ok	:read	1124
2	:ok	:read	1126
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1126
0	:invoke	:read	nil
1	:ok	:read	1126
2	:ok	:read	1126
1	:invoke	:read	nil
0	:ok	:read	1126
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1126
1	:invoke	:read	nil
0	:ok	:read	1126
2	:ok	:read	1126
0	:invoke	:read	nil
1	:ok	:read	1126
1	:invoke	:read	nil
0	:ok	:read	1126
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	1126
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1126
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1126
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:ok	:read	1128
2	:ok	:read	1126
1	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	1128
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	1128
0	:invoke	:read	nil
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	1130
0	:invoke	:read	nil
1	:ok	:read	1130
1	:invoke	:read	nil
0	:ok	:read	1130
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:read	nil
1	:ok	:read	1130
0	:invoke	:add	3
1	:invoke	:add	1
0	:ok	:add	3
1	:ok	:add	1
1	:invoke	:read	nil
2	:ok	:read	1137
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	1138
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	1138
0	:ok	:read	1142
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	1149
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:ok	:read	1149
0	:invoke	:read	nil
2	:ok	:read	1153
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
0	:ok	:read	1157
2	:invoke	:add	4
1	:ok	:read	1157
2	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1161
0	:invoke	:add	2
0	:ok	:add	2
1	:ok	:read	1161
2	:ok	:read	1161
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	1166
0	:invoke	:add	0
1	:ok	:read	1167
0	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	1167
1	:ok	:read	1167
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1167
2	:invoke	:read	nil
1	:ok	:read	1167
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	1172
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	1172
1	:ok	:read	1172
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	1176
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	1176
2	:ok	:read	1172
1	:invoke	:read	nil
2	:invoke	:add	1
0	:ok	:read	1180
2	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	1184
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:ok	:read	1187
1	:invoke	:add	4
2	:ok	:read	1190
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	1194
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1196
1	:ok	:read	1196
0	:invoke	:read	nil
2	:ok	:read	1194
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1196
0	:invoke	:read	nil
1	:ok	:read	1196
1	:invoke	:add	1
2	:ok	:read	1196
1	:ok	:add	1
0	:ok	:read	1196
0	:invoke	:read	nil
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1198
0	:invoke	:read	nil
2	:ok	:read	1196
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
1	:ok	:read	1198
0	:ok	:read	1198
0	:invoke	:read	nil
2	:ok	:read	1200
1	:invoke	:read	nil
0	:ok	:read	1198
2	:invoke	:read	nil
1	:ok	:read	1198
0	:invoke	:read	nil
2	:ok	:read	1200
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	1201
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:ok	:read	1202
1	:invoke	:read	nil
2	:ok	:read	1201
0	:ok	:read	1202
2	:invoke	:read	nil
1	:ok	:read	1202
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
2	:ok	:read	1202
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	1202
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	1202
2	:invoke	:read	nil
0	:ok	:read	1202
1	:ok	:read	1202
0	:invoke	:read	nil
2	:ok	:read	1202
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
0	:ok	:read	1202
2	:invoke	:read	nil
1	:ok	:read	1205
0	:invoke	:add	4
0	:ok	:add	4
2	:ok	:read	1205
0	:invoke	:read	nil
1	:invoke	:add	2
2	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	1211
2	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
2	:ok	:read	1213
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	1211
0	:invoke	:read	nil
2	:ok	:read	1219
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	1213
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1222
1	:invoke	:read	nil
0	:ok	:read	1219
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
1	:ok	:read	1222
0	:invoke	:read	nil
2	:ok	:read	1224
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	1228
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	1228
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	1228
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	1232
0	:ok	:read	1232
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	1236
1	:invoke	:read	nil
2	:ok	:read	1236
2	:invoke	:read	nil
0	:ok	:read	1232
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	1236
2	:ok	:read	1236
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	1240
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1240
2	:invoke	:read	nil
1	:ok	:read	1236
0	:invoke	:add	0
0	:ok	:add	0
2	:ok	:read	1240
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1240
0	:invoke	:read	nil
1	:ok	:read	1236
1	:invoke	:add	3
2	:ok	:read	1240
1	:ok	:add	3
0	:ok	:read	1243
1	:invoke	:add	4
2	:invoke	:add	4
1	:ok	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	1251
1	:invoke	:read	nil
2	:invoke	:add	3
2	:ok	:add	3
1	:ok	:read	1254
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	1257
0	:ok	:read	1260
2	:invoke	:read	nil
1	:ok	:read	1260
0	:invoke	:read	nil
2	:ok	:read	1260
1	:invoke	:read	nil
0	:ok	:read	1260
0	:invoke	:read	nil
1	:ok	:read	1260
1	:invoke	:read	nil
0	:ok	:read	1260
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	1260
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1265
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	1262
1	:invoke	:read	nil
2	:ok	:read	1265
0	:ok	:read	1265
2	:invoke	:read	nil
1	:ok	:read	1262
0	:invoke	:read	nil
2	:ok	:read	1265
1	:invoke	:read	nil
0	:ok	:read	1265
0	:invoke	:read	nil
1	:ok	:read	1262
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1265
0	:invoke	:read	nil
1	:ok	:read	1262
1	:invoke	:read	nil
2	:ok	:read	1265
2	:invoke	:read	nil
0	:ok	:read	1265
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	1268
0	:invoke	:read	nil
2	:ok	:read	1265
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	1270
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
2	:ok	:read	1273
1	:invoke	:read	nil
0	:ok	:read	1273
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	1271
1	:invoke	:read	nil
2	:ok	:read	1273
0	:ok	:read	1273
2	:invoke	:read	nil
1	:ok	:read	1271
0	:invoke	:read	nil
2	:ok	:read	1273
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	1273
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1273
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	1274
1	:invoke	:read	nil
2	:ok	:read	1273
2	:invoke	:read	nil
0	:ok	:read	1273
1	:ok	:read	1274
0	:invoke	:read	nil
2	:ok	:read	1273
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
0	:ok	:read	1274
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	1274
1	:invoke	:read	nil
2	:ok	:read	1278
0	:ok	:read	1278
0	:invoke	:read	nil
1	:ok	:read	1274
1	:invoke	:read	nil
0	:ok	:read	1278
2	:invoke	:read	nil
1	:ok	:read	1278
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	1278
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	1281
0	:invoke	:read	nil
1	:ok	:read	1278
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	1281
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1284
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
0	:ok	:read	1283
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	1284
1	:invoke	:read	nil
2	:ok	:read	1286
2	:invoke	:read	nil
0	:ok	:read	1284
0	:invoke	:read	nil
1	:ok	:read	1286
1	:invoke	:read	nil
2	:ok	:read	1286
2	:invoke	:read	nil
0	:ok	:read	1286
1	:ok	:read	1286
1	:invoke	:read	nil
2	:ok	:read	1286
2	:invoke	:read	nil
1	:ok	:read	1286
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	1286
1	:invoke	:read	nil
0	:ok	:read	1289
2	:invoke	:read	nil
0	:invoke	:add	4
0	:ok	:add	4
1	:ok	:read	1293
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	1286
2	:invoke	:read	nil
0	:ok	:read	1293
0	:invoke	:read	nil
1	:ok	:read	1293
2	:ok	:read	1293
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	1295
1	:ok	:read	1295
0	:invoke	:read	nil
2	:ok	:read	1295
1	:invoke	:read	nil
0	:ok	:read	1295
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	1297
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:read	nil
0	:ok	:read	1303
1	:ok	:read	1303
0	:invoke	:read	nil
2	:ok	:read	1303
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	1307
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1307
1	:invoke	:read	nil
0	:ok	:read	1307
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	1311
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	1307
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1313
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	1313
2	:invoke	:read	nil
0	:ok	:read	1311
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	1313
2	:ok	:read	1316
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	1321
1	:invoke	:read	nil
2	:invoke	:add	2
0	:invoke	:read	nil
2	:ok	:add	2
2	:invoke	:read	nil
1	:ok	:read	1321
0	:ok	:read	1321
1	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	1323
1	:ok	:read	1321
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	1334
0	:invoke	:read	nil
2	:ok	:read	1323
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1334
1	:ok	:read	1334
0	:invoke	:read	nil
2	:ok	:read	1323
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	1337
1	:invoke	:add	0
2	:invoke	:read	nil
1	:ok	:add	0
0	:invoke	:read	nil
2	:ok	:read	1334
1	:invoke	:read	nil
0	:ok	:read	1337
2	:invoke	:read	nil
1	:ok	:read	1337
0	:invoke	:add	4
0	:ok	:add	4
2	:ok	:read	1337
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:read	nil
0	:ok	:read	1341
0	:invoke	:read	nil
1	:ok	:read	1341
2	:ok	:read	1345
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:add	3
0	:ok	:read	1345
1	:ok	:add	3
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	1345
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	1352
1	:ok	:read	1355
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	1355
2	:invoke	:read	nil
0	:ok	:read	1352
0	:invoke	:read	nil
1	:ok	:read	1355
1	:invoke	:read	nil
2	:ok	:read	1355
0	:ok	:read	1352
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	1355
1	:invoke	:read	nil
0	:ok	:read	1355
0	:invoke	:add	1
0	:ok	:add	1
2	:ok	:read	1355
0	:invoke	:read	nil
1	:ok	:read	1356
1	:invoke	:read	nil
0	:ok	:read	1356
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:ok	:read	1356
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
0	:ok	:read	1356
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	1362
2	:ok	:read	1362
1	:invoke	:add	2
0	:ok	:read	1356
1	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1364
1	:invoke	:read	nil
0	:ok	:read	1364
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	1368
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	1364
0	:ok	:read	1364
0	:invoke	:read	nil
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
2	:invoke	:add	2
2	:ok	:add	2
0	:ok	:read	1364
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	1368
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	1381
2	:invoke	:read	nil
0	:ok	:read	1381
0	:invoke	:read	nil
1	:ok	:read	1378
1	:invoke	:add	0
2	:ok	:read	1381
1	:ok	:add	0
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1381
1	:ok	:read	1381
0	:invoke	:read	nil
2	:ok	:read	1381
1	:invoke	:read	nil
0	:ok	:read	1381
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	1381
1	:invoke	:read	nil
2	:ok	:read	1381
0	:ok	:read	1381
0	:invoke	:read	nil
1	:ok	:read	1381
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1381
0	:invoke	:read	nil
1	:ok	:read	1381
1	:invoke	:read	nil
2	:ok	:read	1381
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	1384
1	:ok	:read	1384
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
2	:ok	:read	1386
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:ok	:read	1386
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
2	:ok	:read	1386
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1386
0	:invoke	:read	nil
1	:ok	:read	1386
2	:ok	:read	1386
1	:invoke	:read	nil
0	:ok	:read	1386
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:ok	:read	1389
2	:ok	:read	1389
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	1389
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	1392
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	1395
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1397
1	:ok	:read	1398
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
2	:ok	:read	1398
1	:invoke	:read	nil
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
0	:ok	:read	1397
1	:ok	:read	1400
0	:invoke	:add	1
0	:ok	:add	1
2	:ok	:read	1402
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1402
1	:ok	:read	1401
0	:invoke	:add	1
0	:ok	:add	1
2	:ok	:read	1403
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1403
1	:ok	:read	1401
2	:ok	:read	1403
